No,Time,Unit
1,3:41:46,0026.2
2,3:41:55,0025.9
4,3:42:06,0026.2
5,3:42:16,0025.9
6,3:42:26,0026.2
7,3:42:37,0025.9
8,3:42:47,0026.2
39,3:43:16,0026.4
41,3:43:28,0026.2
42,3:43:37,0026.4
44,3:43:49,0026.7
61,3:44:09,0026.9
75,3:44:28,0027.2
76,3:44:38,0027.4
79,3:44:49,0027.7
85,3:45:02,0027.9
88,3:45:13,0027.2
89,3:45:23,0028.1
90,3:45:33,0028.4
91,3:45:43,0028.6
92,3:45:53,0028.9
93,3:46:03,0029.1
94,3:46:13,0029.4
96,3:46:24,0029.6
97,3:46:34,0029.9
98,3:46:44,0030.1
99,3:46:54,0030.4
100,3:47:04,0030.6
103,3:47:15,0030.9
106,3:47:26,0031.1
108,3:47:37,0031.3
113,3:47:50,0031.6
117,3:48:01,0031.8
122,3:48:14,0032.1
125,3:48:26,0032.3
127,3:48:36,0032.6
131,3:48:48,0032.8
135,3:48:59,0033.1
141,3:49:13,0033.3
143,3:49:23,0033.5
148,3:49:36,0033.8
152,3:49:48,0034.0
159,3:50:01,0034.3
163,3:50:13,0034.5
166,3:50:25,0034.8
174,3:50:39,0035.0
179,3:50:51,0035.3
184,3:51:03,0035.5
188,3:51:15,0035.7
197,3:51:30,0036.0
200,3:51:41,0036.2
214,3:51:59,0036.5
217,3:52:10,0036.7
226,3:52:25,0037.0
230,3:52:37,0037.2
240,3:52:52,0037.5
247,3:53:06,0037.7
258,3:53:22,0037.9
259,3:53:32,0038.2
265,3:53:45,0037.9
266,3:53:55,0038.4
272,3:54:08,0038.7
274,3:54:19,0038.9
280,3:54:32,0039.2
285,3:54:45,0039.4
290,3:54:58,0039.2
291,3:55:08,0039.4
292,3:55:18,0039.7
293,3:55:28,0039.9
295,3:55:39,0040.1
297,3:55:49,0040.4
298,3:55:58,0043.1
307,3:56:14,0042.8
308,3:56:23,0042.6
314,3:56:37,0042.3
315,3:56:46,0042.6
316,3:56:57,0042.3
343,3:57:24,0042.1
344,3:57:34,0042.3
345,3:57:43,0042.1
346,3:57:53,0042.3
349,3:58:05,0042.6
371,3:58:28,0043.1
372,3:58:39,0045.0
373,3:58:49,0045.3
374,3:58:59,0045.0
375,3:59:09,0044.8
376,3:59:18,0044.5
387,3:59:36,0044.3
388,3:59:45,0044.5
398,4:00:02,0044.8
399,4:00:12,0046.5
400,4:00:22,0046.0
401,4:00:32,0045.7
402,4:00:42,0045.5
404,4:00:53,0045.3
405,4:01:03,0045.5
406,4:01:13,0045.3
438,4:01:44,0045.5
439,4:01:53,0045.3
440,4:02:03,0047.7
443,4:02:15,0047.4
444,4:02:24,0047.2
451,4:02:38,0047.0
460,4:02:54,0046.7
485,4:03:19,0046.5
490,4:03:32,0046.7
491,4:03:41,0046.5
503,4:03:58,0046.7
505,4:04:09,0046.5
508,4:04:19,0046.7
514,4:04:33,0047.0
515,4:04:42,0049.1
516,4:04:52,0048.9
517,4:05:02,0049.4
518,4:05:12,0049.1
519,4:05:23,0048.9
520,4:05:33,0048.7
521,4:05:42,0048.4
524,4:05:54,0048.2
550,4:06:20,0047.9
554,4:06:31,0048.2
555,4:06:41,0048.4
556,4:06:51,0050.1
557,4:07:01,0049.9
558,4:07:11,0049.6
559,4:07:21,0049.4
560,4:07:31,0049.1
561,4:07:41,0048.9
595,4:08:13,0048.7
604,4:08:28,0048.9
606,4:08:39,0048.7
608,4:08:49,0048.9
613,4:09:01,0048.7
614,4:09:11,0048.9
618,4:09:23,0048.7
619,4:09:32,0048.9
620,4:09:42,0050.8
621,4:09:53,0051.1
622,4:10:02,0050.8
623,4:10:12,0050.6
624,4:10:22,0051.1
625,4:10:32,0051.3
626,4:10:42,0051.1
627,4:10:53,0050.6
628,4:11:03,0050.4
632,4:11:14,0050.1
633,4:11:24,0049.9
634,4:11:34,0050.1
637,4:11:46,0049.9
639,4:11:56,0050.1
642,4:12:07,0049.9
644,4:12:17,0050.1
645,4:12:26,0052.1
646,4:12:37,0051.8
649,4:12:48,0051.6
650,4:12:58,0051.3
651,4:13:08,0051.1
652,4:13:18,0050.8
653,4:13:28,0050.6
654,4:13:38,0050.4
655,4:13:48,0050.6
663,4:14:03,0050.8
664,4:14:13,0050.6
668,4:14:25,0050.8
669,4:14:35,0052.1
670,4:14:45,0052.5
672,4:14:55,0052.3
674,4:15:05,0052.1
675,4:15:15,0051.8
676,4:15:25,0051.6
677,4:15:35,0051.3
678,4:15:45,0051.1
681,4:15:56,0051.3
682,4:16:06,0051.1
685,4:16:17,0051.3
687,4:16:28,0051.1
688,4:16:37,0051.3
692,4:16:50,0051.1
693,4:17:00,0051.3
718,4:17:25,0051.6
719,4:17:35,0053.3
730,4:17:52,0053.0
734,4:18:05,0052.8
735,4:18:15,0052.5
736,4:18:25,0052.3
737,4:18:35,0052.1
738,4:18:44,0051.8
748,4:19:00,0052.1
749,4:19:10,0051.8
752,4:19:21,0052.1
753,4:19:31,0051.8
757,4:19:43,0052.1
764,4:19:57,0051.8
765,4:20:07,0052.1
773,4:20:21,0051.8
774,4:20:31,0052.1
777,4:20:43,0051.8
778,4:20:52,0052.1
780,4:21:02,0051.8
781,4:21:12,0052.1
821,4:21:48,0052.3
822,4:21:58,0052.8
823,4:22:08,0053.8
824,4:22:18,0053.5
825,4:22:28,0054.2
826,4:22:38,0054.0
829,4:22:49,0054.2
830,4:22:59,0054.0
831,4:23:09,0053.8
832,4:23:19,0053.3
836,4:23:32,0053.0
837,4:23:41,0052.8
854,4:24:02,0053.3
855,4:24:11,0054.2
868,4:24:30,0054.0
869,4:24:40,0054.2
870,4:24:49,0054.0
871,4:24:59,0053.8
873,4:25:10,0053.5
874,4:25:20,0053.3
875,4:25:30,0053.0
876,4:25:40,0052.8
903,4:26:07,0052.5
904,4:26:17,0052.8
911,4:26:30,0052.5
912,4:26:41,0052.8
918,4:26:54,0052.5
923,4:27:07,0052.8
924,4:27:17,0052.5
932,4:27:32,0052.8
933,4:27:42,0052.5
934,4:27:52,0052.8
935,4:28:02,0052.5
936,4:28:12,0052.8
941,4:28:25,0052.5
944,4:28:35,0052.8
1019,4:29:34,0053.0
1021,4:29:44,0052.8
1022,4:29:53,0053.0
1023,4:30:04,0052.8
1024,4:30:13,0053.0
1029,4:30:26,0052.8
1030,4:30:35,0053.0
1100,4:31:31,0053.3
1101,4:31:42,0053.0
1106,4:31:54,0053.3
1107,4:32:05,0053.0
1108,4:32:15,0053.3
1134,4:32:41,0053.0
1135,4:32:51,0053.3
1138,4:33:02,0053.0
1139,4:33:12,0053.3
1155,4:33:32,0053.5
1156,4:33:42,0053.3
1165,4:33:57,0053.5
1166,4:34:07,0053.3
1175,4:34:22,0053.5
1177,4:34:33,0053.3
1178,4:34:43,0053.5
1182,4:34:55,0053.3
1187,4:35:08,0053.5
1188,4:35:17,0053.3
1189,4:35:27,0053.5
1242,4:36:12,0053.3
1243,4:36:21,0053.5
1275,4:36:52,0053.3
1276,4:37:01,0053.5
1407,4:38:37,0053.8
1408,4:38:47,0053.5
1415,4:39:01,0053.8
1416,4:39:11,0053.5
1429,4:39:28,0053.8
1430,4:39:39,0053.5
1433,4:39:50,0053.8
1434,4:40:00,0053.5
1438,4:40:12,0053.8
1443,4:40:24,0053.5
1446,4:40:36,0053.8
1455,4:40:51,0053.5
1459,4:41:03,0053.8
1471,4:41:20,0053.5
1472,4:41:30,0053.8
1473,4:41:40,0053.5
1474,4:41:50,0053.8
1475,4:42:00,0053.5
1476,4:42:10,0053.8
1498,4:42:34,0053.5
1499,4:42:44,0053.8
1502,4:42:56,0054.0
1503,4:43:05,0053.8
1522,4:43:27,0054.0
1523,4:43:37,0053.8
1525,4:43:48,0054.0
1526,4:43:57,0053.8
1528,4:44:08,0054.0
1529,4:44:18,0053.8
1536,4:44:33,0054.0
1537,4:44:42,0053.8
1538,4:44:52,0054.0
1540,4:45:03,0053.8
1541,4:45:12,0054.0
1542,4:45:22,0053.8
1543,4:45:33,0054.0
1546,4:45:44,0053.8
1548,4:45:54,0054.0
1555,4:46:08,0053.8
1557,4:46:18,0054.0
1559,4:46:29,0053.8
1560,4:46:39,0054.0
1576,4:47:00,0053.8
1579,4:47:11,0054.0
1582,4:47:22,0053.8
1583,4:47:31,0054.0
1586,4:47:43,0053.8
1587,4:47:53,0054.0
1600,4:48:10,0053.8
1601,4:48:20,0054.0
1676,4:49:18,0053.8
1677,4:49:28,0054.0
1692,4:49:47,0054.2
1693,4:49:57,0054.0
1705,4:50:14,0054.2
1706,4:50:24,0054.0
1712,4:50:38,0054.2
1713,4:50:47,0054.0
1859,4:52:33,0054.2
1860,4:52:43,0054.0
1875,4:53:03,0053.8
1876,4:53:13,0054.0
1953,4:54:13,0054.2
1954,4:54:23,0054.0
2049,4:55:34,0054.2
2050,4:55:44,0054.0
2076,4:56:11,0054.2
2077,4:56:22,0054.0
2098,4:56:45,0054.2
2099,4:56:55,0054.0
2100,4:57:05,0054.2
2101,4:57:15,0054.0
2107,4:57:28,0054.2
2108,4:57:38,0054.0
2112,4:57:50,0054.2
2113,4:58:00,0054.0
2126,4:58:18,0054.2
2127,4:58:28,0054.0
2131,4:58:40,0054.2
2132,4:58:50,0054.0
2137,4:59:03,0054.2
2140,4:59:14,0054.0
2141,4:59:24,0054.2
2142,4:59:34,0054.0
2143,4:59:44,0054.2
2144,4:59:54,0054.0
2147,5:00:06,0054.2
2166,5:00:27,0054.0
2167,5:00:36,0054.2
2188,5:01:00,0054.0
2189,5:01:09,0054.2
2205,5:01:29,0054.0
2206,5:01:39,0054.2
2315,5:03:01,0054.0
2316,5:03:10,0054.2
2347,5:03:41,0054.5
2348,5:03:51,0054.2
2351,5:04:02,0054.5
2352,5:04:12,0053.8
2353,5:04:22,0054.2
2369,5:04:42,0054.5
2370,5:04:51,0054.2
2380,5:05:07,0054.5
2381,5:05:16,0054.2
2445,5:06:08,0054.5
2447,5:06:19,0054.2
2459,5:06:36,0054.5
2460,5:06:46,0054.2
2463,5:06:57,0054.5
2464,5:07:07,0054.2
2467,5:07:19,0054.5
2468,5:07:28,0054.2
2475,5:07:42,0054.5
2477,5:07:53,0054.2
2487,5:08:09,0054.5
2488,5:08:19,0054.2
2489,5:08:29,0054.5
2490,5:08:38,0054.2
2506,5:08:58,0054.5
2508,5:09:08,0054.2
2516,5:09:22,0054.0
2517,5:09:32,0054.2
2524,5:09:46,0054.5
2527,5:09:57,0054.2
2528,5:10:07,0054.5
2531,5:10:18,0054.2
2532,5:10:28,0054.5
2533,5:10:38,0054.2
2547,5:10:56,0054.5
2548,5:11:06,0054.2
2549,5:11:16,0054.5
2550,5:11:26,0054.2
2551,5:11:36,0054.5
2552,5:11:46,0054.2
2557,5:11:58,0054.5
2558,5:12:08,0054.2
2559,5:12:18,0054.5
2561,5:12:29,0054.2
2567,5:12:43,0054.5
2568,5:12:52,0054.2
2597,5:13:21,0054.5
2598,5:13:31,0054.2
2600,5:13:42,0054.5
2601,5:13:53,0054.2
2606,5:14:05,0054.5
2607,5:14:16,0054.2
2608,5:14:26,0054.5
2609,5:14:35,0054.2
2610,5:14:45,0054.5
2611,5:14:55,0054.2
2612,5:15:06,0054.5
2613,5:15:16,0054.2
2615,5:15:26,0054.5
2616,5:15:35,0054.2
2617,5:15:45,0054.5
2618,5:15:56,0054.2
2624,5:16:09,0054.5
2626,5:16:20,0054.2
2631,5:16:32,0054.5
2632,5:16:41,0054.2
2634,5:16:53,0054.5
2655,5:17:16,0054.2
2658,5:17:27,0054.5
2665,5:17:41,0054.2
2666,5:17:51,0054.5
2667,5:18:01,0054.2
2689,5:18:25,0054.5
2690,5:18:35,0054.2
2695,5:18:48,0054.5
2696,5:18:58,0054.2
2716,5:19:21,0054.5
2717,5:19:30,0054.2
2737,5:19:53,0054.5
2738,5:20:02,0054.2
2755,5:20:23,0054.5
2756,5:20:34,0054.2
2783,5:21:01,0054.5
2784,5:21:11,0054.2
2787,5:21:22,0054.5
2788,5:21:31,0054.2
2789,5:21:42,0053.8
2790,5:21:52,0054.2
2808,5:22:13,0054.0
2809,5:22:23,0054.2
2821,5:22:40,0054.5
2822,5:22:50,0054.2
2827,5:23:02,0054.5
2830,5:23:13,0054.2
2846,5:23:33,0054.5
2847,5:23:42,0054.2
2851,5:23:54,0054.5
2855,5:24:06,0054.7
2856,5:24:16,0056.2
2857,5:24:26,0056.4
2862,5:24:39,0056.2
2863,5:24:48,0056.4
2864,5:24:58,0055.9
2865,5:25:08,0055.7
2866,5:25:18,0055.4
2867,5:25:28,0055.2
2868,5:25:38,0054.7
2869,5:25:49,0056.4
2870,5:25:58,0056.2
2871,5:26:08,0055.9
2872,5:26:18,0055.7
2873,5:26:28,0055.4
2874,5:26:39,0055.0
2875,5:26:49,0056.4
2876,5:26:58,0056.2
2877,5:27:08,0055.9
2878,5:27:18,0055.7
2879,5:27:28,0056.4
2886,5:27:43,0056.2
2887,5:27:53,0055.9
2888,5:28:03,0055.7
2889,5:28:12,0055.4
2890,5:28:22,0055.2
2891,5:28:33,0055.0
2892,5:28:43,0054.7
2902,5:28:59,0054.5
2903,5:29:08,0054.7
2904,5:29:19,0054.5
2913,5:29:34,0054.7
2914,5:29:43,0054.5
2917,5:29:55,0054.7
2920,5:30:06,0054.5
2921,5:30:16,0054.7
2924,5:30:27,0054.5
2925,5:30:37,0056.4
2926,5:30:47,0056.7
2927,5:30:57,0056.4
2931,5:31:09,0056.2
2932,5:31:19,0055.9
2933,5:31:29,0055.7
2934,5:31:39,0055.2
2936,5:31:50,0055.4
2937,5:31:59,0055.2
2938,5:32:09,0056.2
2941,5:32:21,0055.9
2942,5:32:30,0056.4
2946,5:32:42,0056.2
2947,5:32:52,0055.9
2948,5:33:02,0055.7
2949,5:33:12,0055.4
2950,5:33:22,0055.2
2951,5:33:32,0055.4
2952,5:33:42,0055.2
2961,5:33:58,0055.0
2962,5:34:07,0055.2
2963,5:34:17,0055.0
3088,5:35:49,0054.7
3089,5:35:58,0055.0
3154,5:36:52,0055.2
3155,5:37:03,0055.0
3157,5:37:14,0055.2
3162,5:37:26,0055.0
3167,5:37:39,0055.2
3183,5:37:58,0055.4
3184,5:38:08,0056.7
3198,5:38:26,0056.4
3199,5:38:36,0056.2
3200,5:38:46,0055.9
3201,5:38:56,0055.7
3202,5:39:06,0055.4
3207,5:39:18,0055.2
3208,5:39:28,0055.9
3209,5:39:38,0056.7
3210,5:39:48,0056.4
3215,5:40:00,0056.7
